2023-11-21 19:27:55-log: Cannot access game frame or container.
2023-11-21 19:27:55-debug: asset-db:require-engine-code (1193ms)
2023-11-21 19:27:55-log: Cocos Creator v3.8.1
2023-11-21 19:27:55-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:20.81MB, end 91.96MB, increase: 71.15MB
2023-11-21 19:27:55-debug: [Assets Memory track]: asset-db-plugin-register: programming start:92.53MB, end 96.32MB, increase: 3.79MB
2023-11-21 19:27:55-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:96.37MB, end 99.99MB, increase: 3.62MB
2023-11-21 19:27:55-debug: [Assets Memory track]: asset-db-plugin-enable: project start:96.54MB, end 100.00MB, increase: 3.46MB
2023-11-21 19:27:55-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:91.97MB, end 100.01MB, increase: 8.04MB
2023-11-21 19:27:55-debug: asset-db:worker-init: initPlugin (184ms)
2023-11-21 19:27:55-debug: [Assets Memory track]: asset-db:worker-init start:20.81MB, end 94.14MB, increase: 73.33MB
2023-11-21 19:27:55-debug: Run asset db hook programming:beforePreStart ...
2023-11-21 19:27:55-debug: Run asset db hook programming:beforePreStart success!
2023-11-21 19:27:55-debug: Run asset db hook engine-extends:beforePreStart ...
2023-11-21 19:27:55-debug: Run asset db hook engine-extends:beforePreStart success!
2023-11-21 19:27:56-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\cloud\cloud3.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@5ac43background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@d4679background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@07e0abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\cloud\cloud3.png@f9941background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@737e3background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@818eebackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@e253bbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@03649background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@039aabackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@71aebbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@b4838background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@3ef36background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@f4e25background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@0cc79background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@7e7ebbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@400e7background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@cf0ccbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@c91eebackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@4e0bebackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@cf65cbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@ee268background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@e2507background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@4349cbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@a18c3background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@8f0ebbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@5a25ebackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@95d04background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@f1dedbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@4d115background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@9e1b9background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@3c23ebackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@e2cd7background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@7b223background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\yanhua\yanhua1.pngbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@f8babbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@e0cb1background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@ce8d0background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@e66e9background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@5256bbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@7a45cbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@cdd12background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@b246bbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@d3532background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@acbebbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@7146ebackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@fec0abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@e23cbbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@4fabdbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\yanhua\yanhua0.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@57b3ebackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@7c0ebbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@3c20bbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\yanhua\yanhua0.png@f9941background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@abe6ebackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@61dccbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@d91cfbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@8e3f6background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@83ee2background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@f7faabackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@28c9abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@ab62abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@21da0background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@0d7f7background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@a6412background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@3c1bdbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@9d6ecbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@6c106background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@493a6background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@e2560background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@9c7e0background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@1400cbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\yanhua\yanhua1.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@2cad1background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@49b17background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@de187background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\yanhua\yanhua1.png@f9941background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@bebdfbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@fe193background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@c137fbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@b0692background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@bed7bbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@48ce3background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@028a5background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@bf364background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@ec31fbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\yanhua\yanhua_01.pngbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@742a4background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@9fe2fbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\yanhua\yanhua_02.pngbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@d8594background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@8abc6background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@4609ebackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@fdb59background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@969bbbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@a9b18background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@74f2dbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@22a58background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@e543fbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@b33cabackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@b3c0abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@f4d8cbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@7180bbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@6c014background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@4e74cbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\yanhua\yanhua_03.pngbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@193d6background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@2ae1fbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\yanhua\yanhua_01.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@5b193background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@a8d60background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\yanhua\yanhua_02.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\yanhua\yanhua_01.png@f9941background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@0e609background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@58c7bbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\yanhua\yanhua_02.png@f9941background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@b3569background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\yanhua\yanhua_04.pngbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@43de1background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\yanhua\yanhua_05.pngbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\yanhua\yanhua_06.pngbackground: #aaff85; color: #000;color: #000;
